2026-07-24 22:18:06.110 [main] INFO  c.c.ClubesDeportivosApiApplication - Starting ClubesDeportivosApiApplication using Java 17.0.19 with PID 4305 (/home/armonica/Escritorio/Archivos/Proyectos SprinBoot/Club-Deportivo-Backend/target/classes started by armonica in /home/armonica/Escritorio/Archivos/Proyectos SprinBoot/Club-Deportivo-Backend)
2026-07-24 22:18:06.120 [main] INFO  c.c.ClubesDeportivosApiApplication - The following 1 profile is active: "dev"
2026-07-24 22:18:07.293 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-07-24 22:18:07.405 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 101 ms. Found 19 JPA repository interfaces.
2026-07-24 22:18:08.088 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8083 (http)
2026-07-24 22:18:08.104 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-07-24 22:18:08.105 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.22]
2026-07-24 22:18:08.167 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 1947 ms
2026-07-24 22:18:08.393 [main] INFO  org.hibernate.orm.jpa - HHH008540: Processing PersistenceUnitInfo [name: default]
2026-07-24 22:18:08.493 [main] INFO  org.hibernate.orm.core - HHH000001: Hibernate ORM core version 7.2.19.Final
2026-07-24 22:18:09.043 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-07-24 22:18:09.083 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-07-24 22:18:10.134 [main] WARN  org.hibernate.orm.jdbc.error - HHH000247: ErrorCode: 0, SQLState: 08001
2026-07-24 22:18:10.134 [main] WARN  org.hibernate.orm.jdbc.error - Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
2026-07-24 22:18:10.135 [main] WARN  org.hibernate.orm.jdbc - HHH100046: Could not obtain connection to query JDBC database metadata
org.hibernate.exception.JDBCConnectionException: Unable to obtain isolated JDBC connection [Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:80)
2026-07-24 22:44:09.352 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 101 ms. Found 19 JPA repository interfaces.
2026-07-24 22:44:10.054 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8083 (http)
2026-07-24 22:44:10.069 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-07-24 22:44:10.070 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.22]
2026-07-24 22:44:10.122 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 2020 ms
2026-07-24 22:44:10.352 [main] INFO  org.hibernate.orm.jpa - HHH008540: Processing PersistenceUnitInfo [name: default]
2026-07-24 22:44:10.453 [main] INFO  org.hibernate.orm.core - HHH000001: Hibernate ORM core version 7.2.19.Final
2026-07-24 22:44:10.995 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-07-24 22:44:11.032 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-07-24 22:44:11.135 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@30b9728f
2026-07-24 22:44:11.194 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-07-24 22:44:11.276 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://localhost:5432/club_deportivo]
	Database driver: PostgreSQL JDBC Driver
	Database dialect: PostgreSQLDialect
	Database version: 18.4
	Default catalog/schema: club_deportivo/public
	Autocommit mode: undefined/unknown
	Isolation level: READ_COMMITTED [default READ_COMMITTED]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-07-24 22:44:12.567 [main] INFO  org.hibernate.orm.core - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-07-24 22:44:12.570 [main] INFO  org.hibernate.orm.jdbc.batch - HHH100501: Automatic JDBC statement batching enabled (maximum batch size 25)
2026-07-24 22:44:12.656 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-07-24 22:44:12.757 [main] INFO  o.s.d.j.r.q.QueryEnhancerFactories - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-07-24 22:44:13.121 [main] INFO  c.c.c.GarbageCollectorMonitoringConfig - ✅ Monitoreo de Garbage Collector registrado
2026-07-24 22:44:13.195 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2026-07-24 22:44:13.492 [main] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-07-24 22:44:13.759 [Notification Thread] DEBUG c.c.c.GarbageCollectorMonitoringConfig - 📊 GC: G1 Young Generation - Duración: 10ms, Acción: end of minor GC
2026-07-24 22:44:13.942 [main] INFO  o.s.v.b.OptionalValidatorFactoryBean - Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2026-07-24 22:44:14.579 [Notification Thread] DEBUG c.c.c.GarbageCollectorMonitoringConfig - 📊 GC: G1 Young Generation - Duración: 12ms, Acción: end of minor GC
2026-07-24 22:44:14.915 [Notification Thread] DEBUG c.c.c.GarbageCollectorMonitoringConfig - 📊 GC: G1 Young Generation - Duración: 14ms, Acción: end of minor GC
2026-07-24 22:44:15.088 [Notification Thread] DEBUG c.c.c.GarbageCollectorMonitoringConfig - 📊 GC: G1 Young Generation - Duración: 17ms, Acción: end of minor GC
2026-07-24 22:44:15.581 [Notification Thread] DEBUG c.c.c.GarbageCollectorMonitoringConfig - 📊 GC: G1 Young Generation - Duración: 11ms, Acción: end of minor GC
2026-07-24 22:44:16.148 [Notification Thread] DEBUG c.c.c.GarbageCollectorMonitoringConfig - 📊 GC: G1 Young Generation - Duración: 9ms, Acción: end of minor GC
2026-07-24 22:44:16.938 [Notification Thread] DEBUG c.c.c.GarbageCollectorMonitoringConfig - 📊 GC: G1 Young Generation - Duración: 16ms, Acción: end of minor GC
2026-07-24 22:44:17.356 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8083 (http) with context path '/'
2026-07-24 22:44:17.368 [main] INFO  c.c.ClubesDeportivosApiApplication - Started ClubesDeportivosApiApplication in 9.97 seconds (process running for 10.468)
2026-07-24 22:44:17.372 [scheduling-1] INFO  c.c.c.GarbageCollectorMonitoringConfig - 📊 Estadísticas de Garbage Collector:
2026-07-24 22:44:17.373 [scheduling-1] INFO  c.c.c.GarbageCollectorMonitoringConfig -    -G1 Young Generation: 7 colecciones, tiempo total: 89ms, promedio: 12ms
2026-07-24 22:44:17.373 [scheduling-1] INFO  c.c.c.GarbageCollectorMonitoringConfig - 💾 Memoria actual: 178MB / 1912MB usado (9%)
2026-07-24 22:44:36.287 [http-nio-8083-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-07-24 22:44:36.288 [http-nio-8083-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-07-24 22:44:36.290 [http-nio-8083-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2026-07-24 22:44:36.335 [Notification Thread] DEBUG c.c.c.GarbageCollectorMonitoringConfig - 📊 GC: G1 Young Generation - Duración: 24ms, Acción: end of minor GC
2026-07-24 22:44:37.169 [http-nio-8083-exec-1] INFO  o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 326 ms
2026-07-24 22:45:17.374 [scheduling-1] INFO  c.c.c.GarbageCollectorMonitoringConfig - 📊 Estadísticas de Garbage Collector:
2026-07-24 22:45:17.375 [scheduling-1] INFO  c.c.c.GarbageCollectorMonitoringConfig -    -G1 Young Generation: 8 colecciones, tiempo total: 113ms, promedio: 14ms
2026-07-24 22:45:17.375 [scheduling-1] INFO  c.c.c.GarbageCollectorMonitoringConfig - 💾 Memoria actual: 88MB / 1912MB usado (4%)
2026-07-24 22:45:37.866 [http-nio-8083-exec-6] INFO  c.c.controllers.AuthController - Login request for user: test-adm@gmail.cl
2026-07-24 22:45:38.822 [http-nio-8083-exec-6] INFO  c.c.s.auth.utils.AuthServiceImpl - User logged in successfully: test-adm@gmail.cl
2026-07-24 22:46:09.143 [http-nio-8083-exec-8] ERROR c.c.security.JwtAuthenticationFilter - Cannot set user authentication: Cannot lazily initialize collection of role 'com.clubdeportivo.models.Usuario.roles' with key '1' (no session)
2026-07-24 22:46:09.144 [http-nio-8083-exec-8] INFO  c.c.controllers.AuthController - Logout request
2026-07-24 22:46:09.145 [http-nio-8083-exec-8] INFO  c.c.s.auth.utils.AuthServiceImpl - User logged out successfully
2026-07-24 22:46:17.376 [scheduling-1] INFO  c.c.c.GarbageCollectorMonitoringConfig - 📊 Estadísticas de Garbage Collector:
2026-07-24 22:46:17.376 [scheduling-1] INFO  c.c.c.GarbageCollectorMonitoringConfig -    -G1 Young Generation: 8 colecciones, tiempo total: 113ms, promedio: 14ms
2026-07-24 22:46:17.377 [scheduling-1] INFO  c.c.c.GarbageCollectorMonitoringConfig - 💾 Memoria actual: 118MB / 1912MB usado (6%)
2026-07-24 22:46:35.706 [SpringApplicationShutdownHook] INFO  o.s.boot.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-07-24 22:46:35.709 [tomcat-shutdown] INFO  o.s.boot.tomcat.GracefulShutdown - Graceful shutdown complete
2026-07-24 22:46:35.715 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-07-24 22:46:35.718 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-07-24 22:46:35.720 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
